"code_id","mel_code"
0,0
3,1
5,2
6,3
9,4
10,5
12,6
15,7
17,8
18,9
20,10
23,11
24,12
27,13
29,14
30,15
33,16
34,17
36,18
39,19
40,20
43,21
45,22
46,23
48,24
51,25
53,26
54,27
57,28
58,29
60,30
63,31
65,32
66,33
68,34
71,35
72,36
75,37
77,38
78,39
80,40
83,41
85,42
86,43
89,44
90,45
92,46
95,47
96,48
99,49
101,50
102,51
105,52
106,53
108,54
111,55
113,56
114,57
116,58
119,59
120,60
123,61
125,62
126,63
129,64
130,65
132,66
135,67
136,68
139,69
141,70
142,71
144,72
147,73
149,74
150,75
153,76
154,77
156,78
159,79
160,80
163,81
165,82
166,83
169,84
170,85
172,86
175,87
177,88
178,89
180,90
183,91
184,92
187,93
189,94
190,95
192,96
195,97
197,98
198,99
201,100
202,101
204,102
207,103
209,104
210,105
212,106
215,107
216,108
219,109
221,110
222,111
225,112
226,113
228,114
231,115
232,116
235,117
237,118
238,119
240,120
243,121
245,122
246,123
249,124
250,125
252,126
255,127
257,128
258,129
260,130
263,131
264,132
267,133
269,134
270,135
272,136
275,137
277,138
278,139
281,140
282,141
284,142
287,143
288,144
291,145
293,146
294,147
297,148
298,149
300,150
303,151
305,152
306,153
308,154
311,155
312,156
315,157
317,158
318,159
320,160
323,161
325,162
326,163
329,164
330,165
332,166
335,167
337,168
338,169
340,170
343,171
344,172
347,173
349,174
350,175
353,176
354,177
356,178
359,179
360,180
363,181
365,182
366,183
368,184
371,185
373,186
374,187
377,188
378,189
380,190
383,191
384,192
387,193
389,194
390,195
393,196
394,197
396,198
399,199
401,200
402,201
404,202
407,203
408,204
411,205
413,206
414,207
417,208
418,209
420,210
423,211
424,212
427,213
429,214
430,215
432,216
435,217
437,218
438,219
441,220
442,221
444,222
447,223
449,224
450,225
452,226
455,227
456,228
459,229
461,230
462,231
464,232
467,233
469,234
470,235
473,236
474,237
476,238
479,239
480,240
483,241
485,242
486,243
489,244
490,245
492,246
495,247
497,248
498,249
500,250
503,251
504,252
507,253
509,254
510,255
2049,256
2050,257
2052,258
2055,259
2056,260
2059,261
2061,262
2062,263
2064,264
2067,265
2069,266
2070,267
2073,268
2074,269
2076,270
2079,271
2080,272
2083,273
2085,274
2086,275
2089,276
2090,277
2092,278
2095,279
2097,280
2098,281
2100,282
2103,283
2104,284
2107,285
2109,286
2110,287
2112,288
2115,289
2117,290
2118,291
2121,292
2122,293
2124,294
2127,295
2129,296
2130,297
2132,298
2135,299
2136,300
2139,301
2141,302
2142,303
2145,304
2146,305
2148,306
2151,307
2152,308
2155,309
2157,310
2158,311
2160,312
2163,313
2165,314
2166,315
2169,316
2170,317
2172,318
2175,319
2176,320
2179,321
2181,322
2182,323
2185,324
2186,325
2188,326
2191,327
2193,328
2194,329
2196,330
2199,331
2200,332
2203,333
2205,334
2206,335
2209,336
2210,337
2212,338
2215,339
2216,340
2219,341
2221,342
2222,343
2224,344
2227,345
2229,346
2230,347
2233,348
2234,349
2236,350
2239,351
2241,352
2242,353
2244,354
2247,355
2248,356
2251,357
2253,358
2254,359
2256,360
2259,361
2261,362
2262,363
2265,364
2266,365
2268,366
2271,367
2272,368
2275,369
2277,370
2278,371
2281,372
2282,373
2284,374
2287,375
2289,376
2290,377
2292,378
2295,379
2296,380
2299,381
2301,382
2302,383
2304,384
2307,385
2309,386
2310,387
2313,388
2314,389
2316,390
2319,391
2321,392
2322,393
2324,394
2327,395
2328,396
2331,397
2333,398
2334,399
2337,400
2338,401
2340,402
2343,403
2344,404
2347,405
2349,406
2350,407
2352,408
2355,409
2357,410
2358,411
2361,412
2362,413
2364,414
2367,415
2369,416
2370,417
2372,418
2375,419
2376,420
2379,421
2381,422
2382,423
2384,424
2387,425
2389,426
2390,427
2393,428
2394,429
2396,430
2399,431
2400,432
2403,433
2405,434
2406,435
2409,436
2410,437
2412,438
2415,439
2417,440
2418,441
2420,442
2423,443
2424,444
2427,445
2429,446
2430,447
2433,448
2434,449
2436,450
2439,451
2440,452
2443,453
2445,454
2446,455
2448,456
2451,457
2453,458
2454,459
2457,460
2458,461
2460,462
2463,463
2464,464
2467,465
2469,466
2470,467
2473,468
2474,469
2476,470
2479,471
2481,472
2482,473
2484,474
2487,475
2488,476
2491,477
2493,478
2494,479
2496,480
2499,481
2501,482
2502,483
2505,484
2506,485
2508,486
2511,487
2513,488
2514,489
2516,490
2519,491
2520,492
2523,493
2525,494
2526,495
2529,496
2530,497
2532,498
2535,499
2536,500
2539,501
2541,502
2542,503
2544,504
2547,505
2549,506
2550,507
2553,508
2554,509
2556,510
2559,511
4097,512
4098,513
4100,514
4103,515
4104,516
4107,517
4109,518
4110,519
4112,520
4115,521
4117,522
4118,523
4121,524
4122,525
4124,526
4127,527
4128,528
4131,529
4133,530
4134,531
4137,532
4138,533
4140,534
4143,535
4145,536
4146,537
4148,538
4151,539
4152,540
4155,541
4157,542
4158,543
4160,544
4163,545
4165,546
4166,547
4169,548
4170,549
4172,550
4175,551
4177,552
4178,553
4180,554
4183,555
4184,556
4187,557
4189,558
4190,559
4193,560
4194,561
4196,562
4199,563
4200,564
4203,565
4205,566
4206,567
4208,568
4211,569
4213,570
4214,571
4217,572
4218,573
4220,574
4223,575
4224,576
4227,577
4229,578
4230,579
4233,580
4234,581
4236,582
4239,583
4241,584
4242,585
4244,586
4247,587
4248,588
4251,589
4253,590
4254,591
4257,592
4258,593
4260,594
4263,595
4264,596
4267,597
4269,598
4270,599
4272,600
4275,601
4277,602
4278,603
4281,604
4282,605
4284,606
4287,607
4289,608
4290,609
4292,610
4295,611
4296,612
4299,613
4301,614
4302,615
4304,616
4307,617
4309,618
4310,619
4313,620
4314,621
4316,622
4319,623
4320,624
4323,625
4325,626
4326,627
4329,628
4330,629
4332,630
4335,631
4337,632
4338,633
4340,634
4343,635
4344,636
4347,637
4349,638
4350,639
4352,640
4355,641
4357,642
4358,643
4361,644
4362,645
4364,646
4367,647
4369,648
4370,649
4372,650
4375,651
4376,652
4379,653
4381,654
4382,655
4385,656
4386,657
4388,658
4391,659
4392,660
4395,661
4397,662
4398,663
4400,664
4403,665
4405,666
4406,667
4409,668
4410,669
4412,670
4415,671
4417,672
4418,673
4420,674
4423,675
4424,676
4427,677
4429,678
4430,679
4432,680
4435,681
4437,682
4438,683
4441,684
4442,685
4444,686
4447,687
4448,688
4451,689
4453,690
4454,691
4457,692
4458,693
4460,694
4463,695
4465,696
4466,697
4468,698
4471,699
4472,700
4475,701
4477,702
4478,703
4481,704
4482,705
4484,706
4487,707
4488,708
4491,709
4493,710
4494,711
4496,712
4499,713
4501,714
4502,715
4505,716
4506,717
4508,718
4511,719
4512,720
4515,721
4517,722
4518,723
4521,724
4522,725
4524,726
4527,727
4529,728
4530,729
4532,730
4535,731
4536,732
4539,733
4541,734
4542,735
4544,736
4547,737
4549,738
4550,739
4553,740
4554,741
4556,742
4559,743
4561,744
4562,745
4564,746
4567,747
4568,748
4571,749
4573,750
4574,751
4577,752
4578,753
4580,754
4583,755
4584,756
4587,757
4589,758
4590,759
4592,760
4595,761
4597,762
4598,763
4601,764
4602,765
4604,766
4607,767
6144,768
6147,769
6149,770
6150,771
6153,772
6154,773
6156,774
6159,775
6161,776
6162,777
6164,778
6167,779
6168,780
6171,781
6173,782
6174,783
6177,784
6178,785
6180,786
6183,787
6184,788
6187,789
6189,790
6190,791
6192,792
6195,793
6197,794
6198,795
6201,796
6202,797
6204,798
6207,799
6209,800
6210,801
6212,802
6215,803
6216,804
6219,805
6221,806
6222,807
6224,808
6227,809
6229,810
6230,811
6233,812
6234,813
6236,814
6239,815
6240,816
6243,817
6245,818
6246,819
6249,820
6250,821
6252,822
6255,823
6257,824
6258,825
6260,826
6263,827
6264,828
6267,829
6269,830
6270,831
6273,832
6274,833
6276,834
6279,835
6280,836
6283,837
6285,838
6286,839
6288,840
6291,841
6293,842
6294,843
6297,844
6298,845
6300,846
6303,847
6304,848
6307,849
6309,850
6310,851
6313,852
6314,853
6316,854
6319,855
6321,856
6322,857
6324,858
6327,859
6328,860
6331,861
6333,862
6334,863
6336,864
6339,865
6341,866
6342,867
6345,868
6346,869
6348,870
6351,871
6353,872
6354,873
6356,874
6359,875
6360,876
6363,877
6365,878
6366,879
6369,880
6370,881
6372,882
6375,883
6376,884
6379,885
6381,886
6382,887
6384,888
6387,889
6389,890
6390,891
6393,892
6394,893
6396,894
6399,895
6401,896
6402,897
6404,898
6407,899
6408,900
6411,901
6413,902
6414,903
6416,904
6419,905
6421,906
6422,907
6425,908
6426,909
6428,910
6431,911
6432,912
6435,913
6437,914
6438,915
6441,916
6442,917
6444,918
6447,919
6449,920
6450,921
6452,922
6455,923
6456,924
6459,925
6461,926
6462,927
6464,928
6467,929
6469,930
6470,931
6473,932
6474,933
6476,934
6479,935
6481,936
6482,937
6484,938
6487,939
6488,940
6491,941
6493,942
6494,943
6497,944
6498,945
6500,946
6503,947
6504,948
6507,949
6509,950
6510,951
6512,952
6515,953
6517,954
6518,955
6521,956
6522,957
6524,958
6527,959
6528,960
6531,961
6533,962
6534,963
6537,964
6538,965
6540,966
6543,967
6545,968
6546,969
6548,970
6551,971
6552,972
6555,973
6557,974
6558,975
6561,976
6562,977
6564,978
6567,979
6568,980
6571,981
6573,982
6574,983
6576,984
6579,985
6581,986
6582,987
6585,988
6586,989
6588,990
6591,991
6593,992
6594,993
6596,994
6599,995
6600,996
6603,997
6605,998
6606,999
6608,1000
6611,1001
6613,1002
6614,1003
6617,1004
6618,1005
6620,1006
6623,1007
6624,1008
6627,1009
6629,1010
6630,1011
6633,1012
6634,1013
6636,1014
6639,1015
6641,1016
6642,1017
6644,1018
6647,1019
6648,1020
6651,1021
6653,1022
6654,1023
